Date;Measurement
2009.03.13;470
2009.03.14;458
2009.03.15;472
2009.03.16;476
2009.03.17;461
2009.03.18;466
2009.03.19;449
2009.03.20;430
2009.03.21;399
2009.03.22;375
2009.03.23;350
2009.03.24;326
2009.03.25;311
2009.03.26;326
2009.03.27;324
2009.03.28;312
2009.03.29;325
2009.03.30;356
2009.03.31;400
2009.04.01;475
2009.04.02;485
2009.04.03;473
2009.04.04;499
2009.04.05;529
2009.04.06;543
2009.04.07;537
2009.04.08;549
2009.04.09;552
2009.04.10;548
2009.04.11;536
2009.04.12;533
2009.04.13;529
2009.04.14;511
2009.04.15;487
2009.04.16;462
2009.04.17;448
2009.04.18;445
2009.04.19;437
2009.04.20;428
2009.04.21;414
2009.04.22;410
2009.04.23;403
2009.04.24;376
2009.04.25;366
2009.04.26;358
2009.04.27;342
2009.04.28;317
2009.04.29;316
2009.04.30;313
2009.05.01;345
2009.05.02;351
2009.05.03;338
2009.05.04;319
2009.05.05;321
2009.05.06;311
2009.05.07;313
2009.05.08;310
2009.05.09;320
2009.05.10;322
2009.05.11;320
2009.05.12;328
2009.05.13;336
2009.05.14;353
2009.05.15;393
2009.05.16;399
2009.05.17;403
2009.05.18;397
2009.05.19;371
2009.05.20;372
2009.05.21;387
2009.05.22;389
2009.05.23;372
2009.05.24;354
2009.05.25;346
2009.05.26;350
2009.05.27;358
2009.05.28;357
2009.05.29;357
2009.05.30;365
2009.05.31;365
2009.06.01;369
2009.06.02;383
2009.06.03;355
2009.06.04;328
2009.06.05;314
2009.06.06;288
2009.06.07;271
2009.06.08;259
2009.06.09;269
2009.06.10;294
2009.06.11;287
2009.06.12;278
2009.06.13;264
2009.06.14;251
2009.06.15;240
2009.06.16;227
2009.06.17;220
2009.06.18;236
2009.06.19;269
2009.06.20;285
2009.06.21;282
2009.06.22;338
2009.06.23;378
2009.06.24;381
2009.06.25;488
2009.06.26;579
2009.06.27;643
2009.06.28;696
2009.06.29;716
2009.06.30;706
2009.07.01;704
2009.07.02;714
2009.07.03;704
2009.07.04;653
2009.07.05;593
2009.07.06;563
2009.07.07;537
2009.07.08;519
2009.07.09;518
2009.07.10;520
2009.07.11;500
2009.07.12;451
2009.07.13;414
2009.07.14;386
2009.07.15;362
2009.07.16;336
2009.07.17;327
2009.07.18;319
2009.07.19;328
2009.07.20;384
2009.07.21;479
2009.07.22;476
2009.07.23;451
2009.07.24;409
2009.07.25;373
2009.07.26;357
2009.07.27;376
2009.07.28;373
2009.07.29;342
2009.07.30;319
2009.07.31;306
2009.08.01;280
2009.08.02;271
2009.08.03;269
2009.08.04;251
2009.08.05;245
2009.08.06;348
2009.08.07;432
2009.08.08;388
2009.08.09;347
2009.08.10;321
2009.08.11;296
2009.08.12;283
2009.08.13;301
2009.08.14;306
2009.08.15;289
2009.08.16;277
2009.08.17;277
2009.08.18;267
2009.08.19;238
2009.08.20;221
2009.08.21;210
2009.08.22;210
2009.08.23;194
2009.08.24;202
2009.08.25;214
2009.08.26;223
2009.08.27;206
2009.08.28;192
2009.08.29;186
2009.08.30;183
2009.08.31;212
2009.09.01;262
2009.09.02;235
2009.09.03;202
2009.09.04;192
2009.09.05;199
2009.09.06;229
2009.09.07;325
2009.09.08;323
2009.09.09;281
2009.09.10;250
2009.09.11;223
2009.09.12;208
2009.09.13;200
2009.09.14;228
2009.09.15;230
2009.09.16;218
2009.09.17;232
2009.09.18;232
2009.09.19;221
2009.09.20;220
2009.09.21;212
2009.09.22;198
2009.09.23;182
2009.09.24;166
2009.09.25;162
2009.09.26;162
2009.09.27;157
2009.09.28;143
2009.09.29;135
2009.09.30;128
2009.10.01;124
2009.10.02;130
2009.10.03;125
2009.10.04;121
2009.10.05;123
2009.10.06;110
2009.10.07;101
2009.10.08;91
2009.10.09;95
2009.10.10;103
2009.10.11;111
2009.10.12;114
2009.10.13;129
2009.10.14;148
2009.10.15;179
2009.10.16;197
2009.10.17;191
2009.10.18;176
2009.10.19;173
2009.10.20;187
2009.10.21;195
2009.10.22;195
2009.10.23;193
2009.10.24;193
2009.10.25;220
2009.10.26;250
2009.10.27;255
2009.10.28;240
2009.10.29;220
2009.10.30;217
2009.10.31;205
2009.11.01;194
2009.11.02;176
2009.11.03;157
2009.11.04;162
2009.11.05;184
2009.11.06;213
2009.11.07;232
2009.11.08;230
2009.11.09;213
2009.11.10;199
2009.11.11;204
2009.11.12;186
2009.11.13;201
2009.11.14;219
2009.11.15;214
2009.11.16;192
2009.11.17;177
2009.11.18;177
2009.11.19;176
2009.11.20;173
2009.11.21;183
2009.11.22;184
2009.11.23;175
2009.11.24;163
2009.11.25;173
2009.11.26;171
2009.11.27;160
2009.11.28;166
2009.11.29;166
2009.11.30;155
2009.12.01;152
2009.12.02;150
2009.12.03;151
2009.12.04;162
2009.12.05;173
2009.12.06;172
2009.12.07;166
2009.12.08;165
2009.12.09;167
2009.12.10;172
2009.12.11;193
2009.12.12;222
2009.12.13;256
2009.12.14;277
2009.12.15;270
2009.12.16;254
2009.12.17;228
2009.12.18;209
2009.12.19;198
2009.12.20;188
2009.12.21;182
2009.12.22;169
2009.12.23;151
2009.12.24;149
2009.12.25;183
2009.12.26;230
2009.12.27;276
2009.12.28;326
2009.12.29;295
2009.12.30;261
2009.12.31;251
2010.01.01;239
2010.01.02;227
2010.01.03;243
2010.01.04;259
2010.01.05;254
2010.01.06;234
2010.01.07;215
2010.01.08;206
2010.01.09;205
2010.01.10;212
2010.01.11;236
2010.01.12;246
2010.01.13;233
2010.01.14;224
2010.01.15;215
2010.01.16;206
2010.01.17;192
2010.01.18;179
2010.01.19;175
2010.01.20;174
2010.01.21;181
2010.01.22;187
2010.01.23;186
2010.01.24;178
2010.01.25;170
2010.01.26;161
2010.01.27;149
2010.01.28;128
2010.01.29;140
2010.01.30;142
2010.01.31;144
2010.02.01;144
2010.02.02;139
2010.02.03;140
2010.02.04;137
2010.02.05;134
2010.02.06;142
2010.02.07;160
2010.02.08;162
2010.02.09;154
2010.02.10;151
2010.02.11;153
2010.02.12;150
2010.02.13;152
2010.02.14;153
2010.02.15;150
2010.02.16;143
2010.02.17;127
2010.02.18;122
2010.02.19;126
2010.02.20;135
2010.02.21;155
2010.02.22;183
2010.02.23;198
2010.02.24;203
2010.02.25;208
2010.02.26;217
2010.02.27;256
2010.02.28;322
2010.03.01;382
2010.03.02;392
2010.03.03;391
2010.03.04;394
2010.03.05;380
2010.03.06;355
2010.03.07;321
2010.03.08;295
2010.03.09;271
2010.03.10;251
2010.03.11;235
2010.03.12;223
2010.03.13;204
2010.03.14;194
2010.03.15;186
2010.03.16;182
2010.03.17;183
2010.03.18;192
2010.03.19;213
2010.03.20;228
2010.03.21;235
2010.03.22;237
2010.03.23;257
2010.03.24;304
2010.03.25;338
2010.03.26;349
2010.03.27;349
2010.03.28;347
2010.03.29;350
2010.03.30;346
2010.03.31;333
2010.04.01;321
2010.04.02;316
2010.04.03;309
2010.04.04;285
2010.04.05;271
2010.04.06;256
2010.04.07;244
2010.04.08;246
2010.04.09;236
2010.04.10;227
2010.04.11;224
2010.04.12;219
2010.04.13;216
2010.04.14;220
2010.04.15;228
2010.04.16;256
2010.04.17;322
2010.04.18;330
2010.04.19;306
2010.04.20;278
2010.04.21;267
2010.04.22;263
2010.04.23;259
2010.04.24;249
2010.04.25;229
2010.04.26;213
2010.04.27;217
2010.04.28;225
2010.04.29;233
2010.04.30;227
2010.05.01;216
2010.05.02;220
2010.05.03;232
2010.05.04;247
2010.05.05;263
2010.05.06;276
2010.05.07;280
2010.05.08;319
2010.05.09;351
2010.05.10;339
2010.05.11;320
2010.05.12;295
2010.05.13;283
2010.05.14;292
2010.05.15;308
2010.05.16;392
2010.05.17;420
2010.05.18;441
2010.05.19;453
2010.05.20;450
2010.05.21;455
2010.05.22;460
2010.05.23;481
2010.05.24;507
2010.05.25;494
2010.05.26;464
2010.05.27;430
2010.05.28;422
2010.05.29;435
2010.05.30;443
2010.05.31;442
2010.06.01;436
2010.06.02;471
2010.06.03;550
2010.06.04;635
2010.06.05;707
2010.06.06;770
2010.06.07;812
2010.06.08;827
2010.06.09;794
2010.06.10;746
2010.06.11;688
2010.06.12;620
2010.06.13;565
2010.06.14;514
2010.06.15;490
2010.06.16;496
2010.06.17;486
2010.06.18;470
2010.06.19;476
2010.06.20;461
2010.06.21;466
2010.06.22;511
2010.06.23;560
2010.06.24;549
2010.06.25;512
2010.06.26;466
2010.06.27;426
2010.06.28;385
2010.06.29;354
2010.06.30;332
2010.07.01;311
2010.07.02;304
2010.07.03;297
2010.07.04;288
2010.07.05;277
2010.07.06;261
2010.07.07;323
2010.07.08;386
2010.07.09;356
2010.07.10;319
2010.07.11;281
2010.07.12;264
2010.07.13;251
2010.07.14;230
2010.07.15;223
2010.07.16;232
2010.07.17;227
2010.07.18;222
2010.07.19;222
2010.07.20;298
2010.07.21;315
2010.07.22;295
2010.07.23;267
2010.07.24;237
2010.07.25;232
2010.07.26;335
2010.07.27;458
2010.07.28;456
2010.07.29;410
2010.07.30;375
2010.07.31;387
2010.08.01;409
2010.08.02;431
2010.08.03;400
2010.08.04;362
2010.08.05;373
2010.08.06;401
2010.08.07;401
2010.08.08;432
2010.08.09;476
2010.08.10;538
2010.08.11;539
2010.08.12;487
2010.08.13;448
2010.08.14;414
2010.08.15;403
2010.08.16;399
2010.08.17;398
2010.08.18;426
2010.08.19;424
2010.08.20;416
2010.08.21;388
2010.08.22;351
2010.08.23;313
2010.08.24;284
2010.08.25;277
2010.08.26;280
2010.08.27;317
2010.08.28;317
2010.08.29;298
2010.08.30;303
2010.08.31;326
2010.09.01;340
2010.09.02;408
2010.09.03;498
2010.09.04;541
2010.09.05;538
2010.09.06;515
2010.09.07;492
2010.09.08;436
2010.09.09;402
2010.09.10;380
2010.09.11;376
2010.09.12;366
2010.09.13;367
2010.09.14;345
2010.09.15;322
2010.09.16;317
2010.09.17;308
2010.09.18;306
2010.09.19;298
2010.09.20;299
2010.09.21;292
2010.09.22;274
2010.09.23;257
2010.09.24;244
2010.09.25;236
2010.09.26;220
2010.09.27;236
2010.09.28;294
2010.09.29;318
2010.09.30;312
2010.10.01;305
2010.10.02;301
2010.10.03;299
2010.10.04;295
2010.10.05;282
2010.10.06;275
2010.10.07;274
2010.10.08;275
2010.10.09;258
2010.10.10;239
2010.10.11;225
2010.10.12;214
2010.10.13;198
2010.10.14;192
2010.10.15;193
2010.10.16;186
2010.10.17;185
2010.10.18;189
2010.10.19;187
2010.10.20;184
2010.10.21;183
2010.10.22;189
2010.10.23;194
2010.10.24;191
2010.10.25;191
2010.10.26;193
2010.10.27;188
2010.10.28;196
2010.10.29;211
2010.10.30;212
2010.10.31;199
2010.11.01;188
2010.11.02;183
2010.11.03;182
2010.11.04;188
2010.11.05;191
2010.11.06;190
2010.11.07;187
2010.11.08;174
2010.11.09;160
2010.11.10;162
2010.11.11;190
2010.11.12;207
2010.11.13;207
2010.11.14;205
2010.11.15;210
2010.11.16;221
2010.11.17;224
2010.11.18;212
2010.11.19;204
2010.11.20;202
2010.11.21;199
2010.11.22;209
2010.11.23;224
2010.11.24;240
2010.11.25;250
2010.11.26;241
2010.11.27;252
2010.11.28;245
2010.11.29;246
2010.11.30;240
2010.12.01;236
2010.12.02;228
2010.12.03;218
2010.12.04;212
2010.12.05;207
2010.12.06;201
2010.12.07;201
2010.12.08;191
2010.12.09;213
2010.12.10;310
2010.12.11;388
2010.12.12;427
2010.12.13;415
2010.12.14;419
2010.12.15;400
2010.12.16;367
2010.12.17;339
2010.12.18;294
2010.12.19;274
2010.12.20;252
2010.12.21;245
2010.12.22;240
2010.12.23;245
2010.12.24;267
2010.12.25;290
2010.12.26;343
2010.12.27;377
2010.12.28;361
2010.12.29;327
2010.12.30;301
2010.12.31;284
2011.01.01;273
2011.01.02;254
2011.01.03;244
2011.01.04;237
2011.01.05;232
2011.01.06;224
2011.01.07;218
2011.01.08;209
2011.01.09;201
2011.01.10;208
2011.01.11;239
2011.01.12;286
2011.01.13;322
2011.01.14;340
2011.01.15;437
2011.01.16;562
2011.01.17;629
2011.01.18;677
2011.01.19;672
2011.01.20;617
2011.01.21;542
2011.01.22;486
2011.01.23;443
2011.01.24;403
2011.01.25;369
2011.01.26;344
2011.01.27;328
2011.01.28;318
2011.01.29;305
2011.01.30;285
2011.01.31;273
2011.02.01;261
2011.02.02;244
2011.02.03;242
2011.02.04;242
2011.02.05;234
2011.02.06;222
2011.02.07;219
2011.02.08;234
2011.02.09;252
2011.02.10;267
2011.02.11;253
2011.02.12;239
2011.02.13;230
2011.02.14;278
2011.02.15;302
2011.02.16;287
2011.02.17;266
2011.02.18;250
2011.02.19;243
2011.02.20;237
2011.02.21;228
2011.02.22;219
2011.02.23;210
2011.02.24;196
2011.02.25;193
2011.02.26;188
2011.02.27;186
2011.02.28;178
2011.03.01;168
2011.03.02;164
2011.03.03;164
2011.03.04;164
2011.03.05;165
2011.03.06;169
2011.03.07;164
2011.03.08;161
2011.03.09;153
2011.03.10;142
2011.03.11;138
2011.03.12;138
2011.03.13;136
2011.03.14;133
2011.03.15;134
2011.03.16;136
2011.03.17;147
2011.03.18;173
2011.03.19;227
2011.03.20;305
2011.03.21;359
2011.03.22;342
2011.03.23;299
2011.03.24;264
2011.03.25;242
2011.03.26;235
2011.03.27;232
2011.03.28;220
2011.03.29;219
2011.03.30;222
2011.03.31;220
2011.04.01;205
2011.04.02;199
2011.04.03;202
2011.04.04;207
2011.04.05;215
2011.04.06;216
2011.04.07;224
2011.04.08;225
2011.04.09;229
2011.04.10;232
2011.04.11;229
2011.04.12;209
2011.04.13;204
2011.04.14;198
2011.04.15;202
2011.04.16;196
2011.04.17;187
2011.04.18;179
2011.04.19;170
2011.04.20;176
2011.04.21;171
2011.04.22;163
2011.04.23;157
2011.04.24;156
2011.04.25;152
2011.04.26;150
2011.04.27;151
2011.04.28;153
2011.04.29;161
2011.04.30;158
2011.05.01;161
2011.05.02;156
2011.05.03;147
2011.05.04;147
2011.05.05;150
2011.05.06;151
2011.05.07;154
2011.05.08;150
2011.05.09;146
2011.05.10;143
2011.05.11;133
2011.05.12;120
2011.05.13;123
2011.05.14;131
2011.05.15;138
2011.05.16;150
2011.05.17;164
2011.05.18;202
2011.05.19;203
2011.05.20;191
2011.05.21;172
2011.05.22;161
2011.05.23;159
2011.05.24;156
2011.05.25;153
2011.05.26;151
2011.05.27;154
2011.05.28;159
2011.05.29;173
2011.05.30;253
2011.05.31;278
2011.06.01;257
2011.06.02;231
2011.06.03;223
2011.06.04;223
2011.06.05;220
2011.06.06;212
2011.06.07;207
2011.06.08;199
2011.06.09;203
2011.06.10;211
2011.06.11;217
2011.06.12;238
2011.06.13;229
2011.06.14;214
2011.06.15;205
2011.06.16;191
2011.06.17;187
2011.06.18;177
2011.06.19;180
2011.06.20;196
2011.06.21;256
2011.06.22;281
2011.06.23;275
2011.06.24;249
2011.06.25;246
2011.06.26;298
2011.06.27;280
2011.06.28;254
2011.06.29;248
2011.06.30;228
2011.07.01;212
2011.07.02;230
2011.07.03;280
2011.07.04;302
2011.07.05;291
2011.07.06;264
2011.07.07;261
2011.07.08;261
2011.07.09;238
2011.07.10;215
2011.07.11;203
2011.07.12;198
2011.07.13;207
2011.07.14;216
2011.07.15;204
2011.07.16;198
2011.07.17;211
2011.07.18;216
2011.07.19;198
2011.07.20;183
2011.07.21;190
2011.07.22;229
2011.07.23;350
2011.07.24;402
2011.07.25;404
2011.07.26;383
2011.07.27;395
2011.07.28;360
2011.07.29;317
2011.07.30;301
2011.07.31;287
2011.08.01;276
2011.08.02;272
2011.08.03;272
2011.08.04;258
2011.08.05;250
2011.08.06;261
2011.08.07;290
2011.08.08;276
2011.08.09;267
2011.08.10;295
2011.08.11;377
2011.08.12;373
2011.08.13;335
2011.08.14;307
2011.08.15;279
2011.08.16;267
2011.08.17;263
2011.08.18;279
2011.08.19;290
2011.08.20;285
2011.08.21;257
2011.08.22;226
2011.08.23;213
2011.08.24;202
2011.08.25;194
2011.08.26;196
2011.08.27;181
2011.08.28;177
2011.08.29;171
2011.08.30;165
2011.08.31;161
2011.09.01;153
2011.09.02;142
2011.09.03;141
2011.09.04;130
2011.09.05;124
2011.09.06;130
2011.09.07;137
2011.09.08;172
2011.09.09;189
2011.09.10;177
2011.09.11;167
2011.09.12;171
2011.09.13;170
2011.09.14;156
2011.09.15;132
2011.09.16;122
2011.09.17;119
2011.09.18;121
2011.09.19;119
2011.09.20;126
2011.09.21;148
2011.09.22;219
2011.09.23;262
2011.09.24;244
2011.09.25;228
2011.09.26;202
2011.09.27;193
2011.09.28;183
2011.09.29;166
2011.09.30;153
2011.10.01;145
2011.10.02;137
2011.10.03;134
2011.10.04;126
2011.10.05;110
2011.10.06;101
2011.10.07;102
2011.10.08;106
2011.10.09;123
2011.10.10;180
2011.10.11;219
2011.10.12;258
2011.10.13;399
2011.10.14;392
2011.10.15;425
2011.10.16;388
2011.10.17;338
2011.10.18;291
2011.10.19;253
2011.10.20;221
2011.10.21;199
2011.10.22;193
2011.10.23;201
2011.10.24;187
2011.10.25;168
2011.10.26;156
2011.10.27;153
2011.10.28;153
2011.10.29;157
2011.10.30;155
2011.10.31;148
2011.11.01;139
2011.11.02;128
2011.11.03;114
2011.11.04;110
2011.11.05;113
2011.11.06;117
2011.11.07;121
2011.11.08;114
2011.11.09;100
2011.11.10;93
2011.11.11;94
2011.11.12;104
2011.11.13;106
2011.11.14;102
2011.11.15;93
2011.11.16;84
2011.11.17;84
2011.11.18;84
2011.11.19;89
2011.11.20;93
2011.11.21;92
2011.11.22;90
2011.11.23;84
2011.11.24;79
2011.11.25;74
2011.11.26;73
2011.11.27;83
2011.11.28;86
2011.11.29;84
2011.11.30;73
2011.12.01;64
2011.12.02;62
2011.12.03;67
2011.12.04;72
2011.12.05;70
2011.12.06;71
2011.12.07;78
2011.12.08;87
2011.12.09;94
2011.12.10;138
2011.12.11;153
2011.12.12;137
2011.12.13;131
2011.12.14;143
2011.12.15;163
2011.12.16;157
2011.12.17;156
2011.12.18;154
2011.12.19;161
2011.12.20;189
2011.12.21;200
2011.12.22;187
2011.12.23;169
2011.12.24;149
2011.12.25;155
2011.12.26;193
2011.12.27;215
2011.12.28;205
2011.12.29;182
2011.12.30;166
2011.12.31;157
2012.01.01;156
2012.01.02;155
2012.01.03;169
2012.01.04;236
2012.01.05;277
2012.01.06;288
2012.01.07;286
2012.01.08;314
2012.01.09;318
2012.01.10;320
2012.01.11;318
2012.01.12;318
2012.01.13;315
2012.01.14;298
2012.01.15;279
2012.01.16;270
2012.01.17;252
2012.01.18;231
2012.01.19;211
2012.01.20;204
2012.01.21;228
2012.01.22;374
2012.01.23;409
2012.01.24;463
2012.01.25;476
2012.01.26;464
2012.01.27;441
2012.01.28;399
2012.01.29;359
2012.01.30;319
2012.01.31;285
2012.02.01;260
2012.02.02;249
2012.02.03;239
2012.02.04;225
2012.02.05;210
2012.02.06;181
2012.02.07;175
2012.02.08;166
2012.02.09;166
2012.02.10;162
2012.02.11;171
2012.02.12;174
2012.02.13;165
2012.02.14;148
2012.02.15;151
2012.02.16;148
2012.02.17;156
2012.02.18;170
2012.02.19;163
2012.02.20;159
2012.02.21;153
2012.02.22;162
2012.02.23;176
2012.02.24;180
2012.02.25;169
2012.02.26;171
2012.02.27;234
2012.02.28;300
2012.02.29;294
2012.03.01;270
2012.03.02;333
2012.03.03;368
2012.03.04;379
2012.03.05;384
2012.03.06;380
2012.03.07;361
2012.03.08;336
2012.03.09;313
2012.03.10;284
2012.03.11;269
2012.03.12;259
2012.03.13;241
2012.03.14;241
2012.03.15;262
2012.03.16;279
2012.03.17;287
2012.03.18;302
2012.03.19;321
2012.03.20;337
2012.03.21;339
2012.03.22;346
2012.03.23;335
2012.03.24;315
2012.03.25;315
2012.03.26;323
2012.03.27;341
2012.03.28;343
2012.03.29;325
2012.03.30;309
2012.03.31;302
2012.04.01;336
2012.04.02;356
2012.04.03;339
2012.04.04;323
2012.04.05;299
2012.04.06;290
2012.04.07;293
2012.04.08;303
2012.04.09;314
2012.04.10;308
2012.04.11;284
2012.04.12;267
2012.04.13;261
2012.04.14;273
2012.04.15;281
2012.04.16;270
2012.04.17;262
2012.04.18;268
2012.04.19;290
2012.04.20;290
2012.04.21;282
2012.04.22;269
2012.04.23;256
2012.04.24;246
2012.04.25;242
2012.04.26;238
2012.04.27;235
2012.04.28;236
2012.04.29;247
2012.04.30;269
2012.05.01;307
2012.05.02;342
2012.05.03;354
2012.05.04;362
2012.05.05;374
2012.05.06;361
2012.05.07;338
2012.05.08;324
2012.05.09;315
2012.05.10;303
2012.05.11;291
2012.05.12;289
2012.05.13;292
2012.05.14;310
2012.05.15;323
2012.05.16;304
2012.05.17;281
2012.05.18;252
2012.05.19;251
2012.05.20;241
2012.05.21;228
2012.05.22;217
2012.05.23;225
2012.05.24;256
2012.05.25;279
2012.05.26;302
2012.05.27;319
2012.05.28;309
2012.05.29;293
2012.05.30;272
2012.05.31;257
2012.06.01;258
2012.06.02;269
2012.06.03;301
2012.06.04;325
2012.06.05;327
2012.06.06;378
2012.06.07;424
2012.06.08;400
2012.06.09;366
2012.06.10;342
2012.06.11;355
2012.06.12;371
2012.06.13;400
2012.06.14;412
2012.06.15;492
2012.06.16;515
2012.06.17;483
2012.06.18;422
2012.06.19;367
2012.06.20;333
2012.06.21;328
2012.06.22;344
2012.06.23;399
2012.06.24;412
2012.06.25;427
2012.06.26;400
2012.06.27;369
2012.06.28;352
2012.06.29;334
2012.06.30;312
2012.07.01;291
2012.07.02;277
2012.07.03;261
2012.07.04;260
2012.07.05;274
2012.07.06;284
2012.07.07;280
2012.07.08;274
2012.07.09;272
2012.07.10;256
2012.07.11;247
2012.07.12;252
2012.07.13;252
2012.07.14;250
2012.07.15;247
2012.07.16;252
2012.07.17;276
2012.07.18;301
2012.07.19;290
2012.07.20;273
2012.07.21;244
2012.07.22;245
2012.07.23;323
2012.07.24;352
2012.07.25;327
2012.07.26;294
2012.07.27;270
2012.07.28;281
2012.07.29;294
2012.07.30;289
2012.07.31;275
2012.08.01;268
2012.08.02;256
2012.08.03;237
2012.08.04;223
2012.08.05;217
2012.08.06;229
2012.08.07;247
2012.08.08;237
2012.08.09;231
2012.08.10;242
2012.08.11;227
2012.08.12;214
2012.08.13;201
2012.08.14;192
2012.08.15;173
2012.08.16;154
2012.08.17;145
2012.08.18;142
2012.08.19;141
2012.08.20;141
2012.08.21;136
2012.08.22;132
2012.08.23;132
2012.08.24;139
2012.08.25;139
2012.08.26;149
2012.08.27;155
2012.08.28;198
2012.08.29;243
2012.08.30;240
2012.08.31;219
2012.09.01;192
2012.09.02;238
2012.09.03;339
2012.09.04;313
2012.09.05;281
2012.09.06;253
2012.09.07;232
2012.09.08;241
2012.09.09;228
2012.09.10;214
2012.09.11;208
2012.09.12;219
2012.09.13;168
2012.09.14;150
2012.09.15;279
2012.09.16;321
2012.09.17;282
2012.09.18;240
2012.09.19;222
2012.09.20;209
2012.09.21;197
2012.09.22;214
2012.09.23;218
2012.09.24;206
2012.09.25;192
2012.09.26;182
2012.09.27;194
2012.09.28;212
2012.09.29;201
2012.09.30;196
2012.10.01;195
2012.10.02;183
2012.10.03;172
2012.10.04;167
2012.10.05;174
2012.10.06;171
2012.10.07;164
2012.10.08;152
2012.10.09;143
2012.10.10;162
2012.10.11;187
2012.10.12;209
2012.10.13;256
2012.10.14;276
